,Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,LBigToe,LSmallToe,LHeel,RBigToe,RSmallToe,RHeel
87,"(242, 91, 0.832337)","(226, 119, 0.859086)","(212, 120, 0.799999)","(215, 163, 0.824352)","(254, 176, 0.759997)","(240, 119, 0.776835)","(240, 159, 0.377409)","(261, 176, 0.524114)","(227, 197, 0.636283)","(218, 197, 0.636528)","(212, 263, 0.768761)","(205, 332, 0.71819)","(239, 197, 0.578025)","(234, 260, 0.738466)","(233, 324, 0.793173)","(236, 88, 0.839553)","(242, 87, 0.187856)","(223, 89, 0.781067)","(0, 0, 0)","(256, 334, 0.773912)","(255, 332, 0.748367)","(226, 328, 0.696459)","(226, 341, 0.461957)","(219, 342, 0.503815)","(201, 339, 0.665224)"
88,"(242, 90, 0.839555)","(226, 119, 0.8686)","(212, 119, 0.812745)","(211, 163, 0.881238)","(249, 175, 0.799271)","(241, 118, 0.79395)","(241, 158, 0.531578)","(257, 175, 0.583189)","(227, 196, 0.639428)","(218, 196, 0.638121)","(213, 263, 0.756871)","(206, 333, 0.712474)","(239, 196, 0.593113)","(234, 261, 0.744433)","(233, 323, 0.799041)","(237, 88, 0.833914)","(242, 87, 0.254322)","(224, 89, 0.778646)","(0, 0, 0)","(256, 334, 0.761847)","(256, 332, 0.75259)","(226, 327, 0.697237)","(226, 341, 0.449054)","(219, 342, 0.494663)","(201, 340, 0.669526)"
89,"(242, 89, 0.853364)","(226, 118, 0.844014)","(212, 119, 0.803698)","(210, 164, 0.908378)","(249, 177, 0.810864)","(241, 118, 0.751402)","(242, 155, 0.519711)","(258, 173, 0.601894)","(229, 196, 0.637469)","(218, 196, 0.645563)","(213, 263, 0.733254)","(207, 333, 0.713715)","(241, 197, 0.628163)","(235, 261, 0.736896)","(233, 323, 0.794029)","(237, 87, 0.796636)","(242, 85, 0.250961)","(224, 88, 0.797285)","(0, 0, 0)","(257, 334, 0.745362)","(256, 332, 0.743014)","(226, 327, 0.69103)","(227, 341, 0.482075)","(220, 342, 0.515862)","(202, 340, 0.682644)"
90,"(242, 89, 0.780038)","(226, 119, 0.844512)","(214, 119, 0.79492)","(210, 164, 0.914684)","(249, 178, 0.854016)","(241, 119, 0.764108)","(241, 157, 0.414319)","(260, 175, 0.371991)","(228, 196, 0.640625)","(218, 197, 0.633828)","(214, 263, 0.74107)","(207, 333, 0.710966)","(240, 197, 0.623245)","(235, 262, 0.74787)","(233, 324, 0.818248)","(239, 87, 0.76522)","(242, 86, 0.34748)","(224, 89, 0.701952)","(0, 0, 0)","(257, 335, 0.764622)","(256, 332, 0.76594)","(227, 329, 0.648263)","(227, 340, 0.463493)","(220, 342, 0.497293)","(202, 340, 0.668845)"
91,"(243, 90, 0.787119)","(228, 119, 0.822947)","(215, 119, 0.778211)","(210, 164, 0.917354)","(249, 178, 0.858286)","(242, 119, 0.775398)","(241, 157, 0.658744)","(260, 172, 0.485156)","(229, 196, 0.653877)","(219, 196, 0.646487)","(214, 264, 0.758247)","(207, 333, 0.718934)","(241, 196, 0.653683)","(235, 263, 0.737905)","(233, 325, 0.832256)","(240, 87, 0.855049)","(243, 87, 0.382525)","(224, 89, 0.745165)","(0, 0, 0)","(256, 336, 0.758188)","(256, 332, 0.762885)","(226, 330, 0.644801)","(224, 341, 0.442609)","(217, 342, 0.496489)","(202, 340, 0.649139)"
92,"(246, 90, 0.777663)","(230, 119, 0.801269)","(217, 120, 0.778148)","(210, 164, 0.92681)","(250, 178, 0.841545)","(242, 119, 0.758234)","(241, 159, 0.621766)","(265, 165, 0.537248)","(231, 196, 0.653611)","(219, 196, 0.652716)","(215, 264, 0.756725)","(209, 333, 0.747737)","(242, 197, 0.641139)","(236, 264, 0.742999)","(234, 325, 0.817662)","(241, 88, 0.855913)","(246, 87, 0.389492)","(225, 89, 0.761638)","(0, 0, 0)","(257, 337, 0.742453)","(257, 333, 0.743062)","(229, 331, 0.630355)","(224, 340, 0.390311)","(218, 341, 0.425192)","(203, 339, 0.619141)"
93,"(248, 89, 0.820523)","(232, 119, 0.82135)","(218, 120, 0.79535)","(211, 164, 0.915518)","(250, 177, 0.826607)","(247, 119, 0.759199)","(242, 157, 0.581689)","(262, 171, 0.555027)","(233, 196, 0.677165)","(220, 196, 0.636418)","(217, 264, 0.80193)","(210, 333, 0.744352)","(242, 197, 0.624683)","(240, 264, 0.75881)","(235, 325, 0.782841)","(241, 87, 0.812047)","(248, 86, 0.447658)","(226, 89, 0.751896)","(0, 0, 0)","(259, 337, 0.729597)","(258, 333, 0.724862)","(230, 330, 0.630685)","(224, 340, 0.283202)","(218, 342, 0.279197)","(205, 339, 0.565314)"
94,"(249, 90, 0.831745)","(233, 119, 0.850677)","(219, 120, 0.799491)","(211, 164, 0.900176)","(251, 174, 0.825933)","(247, 119, 0.772424)","(242, 154, 0.55252)","(262, 167, 0.541436)","(233, 196, 0.679891)","(221, 197, 0.612161)","(218, 264, 0.823588)","(210, 333, 0.745671)","(243, 196, 0.606473)","(241, 262, 0.751238)","(237, 325, 0.758731)","(243, 87, 0.832567)","(249, 86, 0.195951)","(231, 89, 0.749964)","(0, 0, 0)","(261, 337, 0.711437)","(260, 332, 0.705729)","(232, 330, 0.651585)","(226, 340, 0.348193)","(220, 342, 0.373425)","(205, 340, 0.596461)"
95,"(249, 90, 0.828795)","(234, 119, 0.840096)","(220, 120, 0.792999)","(212, 164, 0.871788)","(252, 171, 0.839706)","(247, 119, 0.739968)","(246, 156, 0.382604)","(266, 166, 0.405825)","(234, 197, 0.645119)","(223, 198, 0.596076)","(219, 264, 0.80306)","(211, 333, 0.766568)","(245, 197, 0.564562)","(241, 263, 0.760867)","(240, 326, 0.798339)","(245, 87, 0.836844)","(250, 86, 0.172428)","(232, 89, 0.812985)","(0, 0, 0)","(263, 338, 0.760354)","(262, 333, 0.735026)","(233, 331, 0.676125)","(227, 340, 0.449818)","(222, 341, 0.492472)","(206, 339, 0.62839)"
96,"(252, 90, 0.769067)","(234, 119, 0.836102)","(221, 119, 0.77959)","(213, 164, 0.843848)","(255, 165, 0.867508)","(248, 119, 0.747442)","(252, 152, 0.304798)","(272, 164, 0.452535)","(234, 197, 0.639209)","(221, 197, 0.59681)","(219, 264, 0.809768)","(211, 332, 0.736615)","(246, 197, 0.564131)","(242, 261, 0.751923)","(240, 325, 0.79235)","(247, 87, 0.850372)","(252, 87, 0.180331)","(232, 89, 0.799194)","(0, 0, 0)","(263, 336, 0.731272)","(263, 332, 0.708255)","(233, 329, 0.663898)","(231, 340, 0.346542)","(225, 341, 0.401662)","(208, 339, 0.621514)"
97,"(253, 88, 0.864371)","(235, 118, 0.82247)","(223, 119, 0.802672)","(213, 164, 0.830631)","(254, 159, 0.807479)","(249, 118, 0.754207)","(255, 148, 0.272568)","(276, 155, 0.43677)","(234, 195, 0.643928)","(224, 196, 0.62669)","(219, 263, 0.791386)","(214, 332, 0.700234)","(247, 195, 0.587369)","(242, 259, 0.734072)","(241, 323, 0.782994)","(248, 83, 0.853722)","(254, 82, 0.192596)","(233, 88, 0.804439)","(0, 0, 0)","(264, 334, 0.741764)","(264, 332, 0.722785)","(234, 328, 0.630031)","(235, 340, 0.401968)","(227, 342, 0.451337)","(209, 340, 0.658395)"
98,"(254, 88, 0.826265)","(240, 117, 0.793885)","(225, 118, 0.81293)","(215, 161, 0.808506)","(253, 154, 0.784871)","(253, 114, 0.706646)","(258, 142, 0.310888)","(276, 149, 0.524966)","(237, 194, 0.599431)","(225, 194, 0.611494)","(220, 263, 0.749357)","(217, 332, 0.745876)","(248, 194, 0.597019)","(243, 260, 0.710665)","(242, 322, 0.769565)","(248, 83, 0.834493)","(255, 82, 0.299607)","(235, 87, 0.770243)","(0, 0, 0)","(265, 333, 0.705032)","(265, 331, 0.678035)","(239, 327, 0.606217)","(238, 340, 0.506345)","(231, 341, 0.539812)","(211, 340, 0.713343)"
99,"(255, 88, 0.833122)","(238, 117, 0.77382)","(225, 118, 0.832724)","(217, 159, 0.829593)","(256, 148, 0.834495)","(250, 116, 0.701307)","(252, 154, 0.201147)","(272, 146, 0.318132)","(239, 190, 0.616496)","(226, 190, 0.612202)","(224, 260, 0.748537)","(218, 332, 0.752552)","(249, 191, 0.601794)","(247, 257, 0.738766)","(242, 321, 0.743839)","(249, 82, 0.846248)","(256, 82, 0.124254)","(236, 87, 0.786609)","(0, 0, 0)","(266, 334, 0.689245)","(266, 331, 0.672609)","(239, 326, 0.623831)","(239, 340, 0.506517)","(233, 341, 0.552706)","(211, 339, 0.660694)"
100,"(256, 87, 0.816495)","(239, 114, 0.75319)","(225, 118, 0.814941)","(218, 158, 0.87906)","(256, 142, 0.841605)","(250, 111, 0.690695)","(248, 156, 0.233987)","(269, 142, 0.409146)","(241, 189, 0.636024)","(228, 189, 0.588021)","(225, 260, 0.772268)","(219, 332, 0.734657)","(250, 189, 0.590912)","(248, 258, 0.761567)","(245, 320, 0.711572)","(249, 81, 0.859009)","(256, 80, 0.138576)","(237, 86, 0.746735)","(0, 0, 0)","(269, 333, 0.698274)","(269, 331, 0.653183)","(241, 326, 0.638714)","(240, 340, 0.47012)","(233, 341, 0.53047)","(213, 339, 0.613325)"
101,"(256, 85, 0.837882)","(241, 113, 0.787727)","(226, 117, 0.801834)","(220, 158, 0.832317)","(255, 138, 0.794727)","(252, 111, 0.719359)","(256, 155, 0.49587)","(265, 139, 0.601067)","(241, 189, 0.655089)","(231, 189, 0.600276)","(226, 260, 0.768115)","(219, 331, 0.715591)","(250, 189, 0.588756)","(248, 258, 0.75716)","(246, 320, 0.736345)","(250, 80, 0.900759)","(256, 79, 0.137522)","(238, 85, 0.758083)","(0, 0, 0)","(270, 333, 0.75835)","(270, 330, 0.686775)","(241, 326, 0.679386)","(241, 341, 0.438969)","(234, 341, 0.481787)","(215, 338, 0.61913)"
102,"(256, 85, 0.832028)","(241, 112, 0.789836)","(226, 117, 0.78967)","(224, 157, 0.885234)","(254, 138, 0.757944)","(251, 111, 0.715592)","(275, 119, 0.0723518)","(0, 0, 0)","(241, 189, 0.624692)","(231, 189, 0.584683)","(226, 257, 0.775717)","(220, 330, 0.679943)","(251, 189, 0.548543)","(249, 257, 0.778278)","(248, 320, 0.754768)","(250, 80, 0.893445)","(257, 79, 0.161697)","(239, 84, 0.756605)","(0, 0, 0)","(271, 332, 0.756298)","(271, 330, 0.682735)","(241, 326, 0.673789)","(241, 340, 0.392064)","(234, 341, 0.432675)","(216, 337, 0.572371)"
103,"(257, 84, 0.824401)","(240, 113, 0.746469)","(227, 118, 0.782017)","(226, 157, 0.901651)","(257, 135, 0.847869)","(250, 111, 0.66443)","(263, 157, 0.511384)","(270, 133, 0.488569)","(242, 190, 0.60763)","(233, 190, 0.588901)","(227, 258, 0.760032)","(222, 330, 0.686381)","(251, 190, 0.544985)","(250, 257, 0.750642)","(249, 318, 0.804929)","(251, 80, 0.851938)","(257, 79, 0.167641)","(241, 82, 0.811443)","(0, 0, 0)","(272, 332, 0.761831)","(272, 329, 0.689186)","(242, 325, 0.665193)","(243, 341, 0.466181)","(236, 342, 0.491349)","(218, 337, 0.629444)"
104,"(256, 84, 0.829859)","(238, 113, 0.740612)","(229, 117, 0.767939)","(230, 157, 0.810147)","(257, 134, 0.83605)","(246, 111, 0.693192)","(275, 127, 0.119692)","(279, 111, 0.621584)","(242, 189, 0.587665)","(234, 190, 0.572126)","(231, 257, 0.746023)","(224, 329, 0.704127)","(251, 189, 0.521926)","(252, 256, 0.705027)","(249, 318, 0.811576)","(251, 80, 0.867602)","(257, 80, 0.131992)","(241, 82, 0.82998)","(0, 0, 0)","(272, 332, 0.777708)","(272, 327, 0.724071)","(244, 325, 0.627871)","(243, 340, 0.360744)","(236, 341, 0.386233)","(218, 335, 0.604028)"
105,"(256, 83, 0.813734)","(240, 113, 0.742964)","(228, 117, 0.743963)","(233, 157, 0.909746)","(261, 133, 0.814544)","(249, 111, 0.687027)","(271, 156, 0.703633)","(275, 127, 0.635897)","(242, 189, 0.58108)","(235, 190, 0.55757)","(232, 258, 0.745762)","(225, 328, 0.735235)","(252, 189, 0.532892)","(255, 256, 0.735515)","(250, 318, 0.773475)","(250, 80, 0.847255)","(0, 0, 0)","(241, 82, 0.843014)","(0, 0, 0)","(273, 331, 0.735214)","(272, 326, 0.726862)","(247, 325, 0.668484)","(244, 340, 0.421395)","(237, 341, 0.456777)","(219, 335, 0.611749)"
106,"(257, 81, 0.865606)","(242, 112, 0.81382)","(233, 114, 0.783951)","(236, 157, 0.860155)","(262, 132, 0.791241)","(251, 111, 0.713221)","(277, 154, 0.714326)","(276, 125, 0.591484)","(247, 188, 0.615109)","(239, 189, 0.572603)","(233, 257, 0.77502)","(225, 328, 0.744665)","(256, 188, 0.576855)","(256, 256, 0.749512)","(252, 318, 0.762464)","(251, 78, 0.794181)","(257, 77, 0.146448)","(240, 81, 0.812791)","(0, 0, 0)","(273, 330, 0.725749)","(272, 326, 0.738104)","(247, 324, 0.668915)","(247, 340, 0.495472)","(241, 341, 0.526625)","(220, 334, 0.59378)"
107,"(257, 81, 0.849579)","(242, 112, 0.78908)","(234, 113, 0.799756)","(241, 156, 0.903699)","(265, 128, 0.809928)","(253, 111, 0.685383)","(280, 154, 0.754946)","(279, 122, 0.39565)","(247, 189, 0.610665)","(239, 190, 0.58273)","(234, 258, 0.786272)","(226, 327, 0.742003)","(256, 189, 0.561438)","(256, 255, 0.748843)","(253, 318, 0.78218)","(253, 76, 0.788414)","(257, 77, 0.0884222)","(241, 80, 0.860276)","(0, 0, 0)","(276, 330, 0.722313)","(274, 326, 0.699645)","(248, 324, 0.679953)","(249, 340, 0.464439)","(242, 341, 0.509236)","(221, 334, 0.588623)"
108,"(257, 80, 0.872878)","(247, 111, 0.791533)","(234, 113, 0.774793)","(248, 154, 0.819257)","(271, 126, 0.858404)","(258, 110, 0.704646)","(286, 150, 0.850743)","(287, 120, 0.69107)","(248, 188, 0.637555)","(240, 189, 0.603787)","(234, 258, 0.789898)","(226, 326, 0.737272)","(257, 188, 0.581613)","(257, 255, 0.745693)","(255, 318, 0.8031)","(250, 76, 0.800428)","(257, 75, 0.192707)","(241, 81, 0.814828)","(0, 0, 0)","(277, 330, 0.722463)","(275, 326, 0.70514)","(248, 323, 0.685158)","(249, 339, 0.456351)","(241, 340, 0.493499)","(222, 333, 0.608351)"
109,"(257, 80, 0.847652)","(248, 111, 0.821176)","(236, 111, 0.767501)","(257, 149, 0.910212)","(278, 119, 0.823413)","(258, 111, 0.713727)","(292, 146, 0.767233)","(293, 116, 0.710354)","(249, 188, 0.655661)","(240, 188, 0.631492)","(234, 257, 0.783958)","(227, 325, 0.730048)","(258, 188, 0.586224)","(257, 254, 0.727897)","(255, 317, 0.806777)","(253, 75, 0.773828)","(0, 0, 0)","(242, 80, 0.886657)","(0, 0, 0)","(278, 329, 0.728861)","(277, 326, 0.699979)","(249, 323, 0.663554)","(249, 339, 0.494058)","(242, 340, 0.531768)","(222, 332, 0.601168)"
110,"(258, 82, 0.785995)","(249, 111, 0.833252)","(239, 111, 0.790303)","(265, 142, 0.88064)","(286, 116, 0.829713)","(259, 111, 0.692086)","(296, 141, 0.819939)","(303, 108, 0.699607)","(249, 189, 0.638436)","(241, 189, 0.624498)","(235, 257, 0.774061)","(228, 326, 0.718741)","(258, 189, 0.570793)","(257, 256, 0.75816)","(256, 317, 0.820601)","(254, 78, 0.79979)","(258, 79, 0.0630961)","(241, 80, 0.880398)","(0, 0, 0)","(279, 329, 0.735379)","(278, 326, 0.716219)","(249, 322, 0.689349)","(250, 339, 0.474984)","(242, 341, 0.514307)","(224, 333, 0.606271)"
111,"(257, 80, 0.832862)","(249, 110, 0.823806)","(239, 110, 0.784576)","(274, 133, 0.888826)","(301, 104, 0.839268)","(261, 108, 0.685194)","(303, 133, 0.847876)","(312, 99, 0.617863)","(249, 188, 0.648235)","(241, 188, 0.632149)","(235, 257, 0.774113)","(227, 326, 0.720957)","(259, 188, 0.576652)","(257, 254, 0.74202)","(256, 317, 0.807533)","(253, 76, 0.765552)","(258, 74, 0.106972)","(242, 80, 0.82121)","(0, 0, 0)","(278, 329, 0.735634)","(278, 325, 0.72341)","(249, 321, 0.683738)","(250, 338, 0.464365)","(242, 340, 0.505603)","(224, 333, 0.612769)"
112,"(256, 81, 0.840404)","(247, 110, 0.734083)","(241, 109, 0.772744)","(280, 126, 0.89391)","(309, 94, 0.820764)","(252, 110, 0.548993)","(303, 127, 0.772986)","(318, 96, 0.542422)","(249, 187, 0.629734)","(241, 188, 0.618097)","(235, 257, 0.775112)","(228, 326, 0.710479)","(259, 188, 0.56091)","(257, 255, 0.752773)","(256, 317, 0.800102)","(251, 77, 0.781533)","(0, 0, 0)","(241, 80, 0.867459)","(0, 0, 0)","(279, 329, 0.730366)","(278, 326, 0.713169)","(249, 321, 0.66051)","(251, 340, 0.48801)","(242, 341, 0.538567)","(224, 333, 0.641535)"
113,"(256, 81, 0.846587)","(248, 110, 0.782668)","(241, 110, 0.795296)","(286, 112, 0.785165)","(317, 88, 0.871187)","(256, 110, 0.564458)","(303, 119, 0.803588)","(332, 95, 0.798516)","(249, 188, 0.646692)","(241, 188, 0.627655)","(235, 257, 0.786992)","(228, 326, 0.71012)","(259, 188, 0.57591)","(257, 255, 0.768249)","(256, 317, 0.806779)","(250, 77, 0.796672)","(0, 0, 0)","(241, 80, 0.832501)","(0, 0, 0)","(279, 329, 0.741462)","(278, 326, 0.720552)","(249, 321, 0.680256)","(251, 340, 0.470157)","(242, 341, 0.501559)","(224, 333, 0.642406)"
114,"(257, 81, 0.84743)","(249, 110, 0.804102)","(241, 107, 0.790584)","(283, 105, 0.76933)","(320, 83, 0.777441)","(259, 110, 0.561775)","(305, 115, 0.740911)","(333, 95, 0.855115)","(249, 188, 0.652111)","(240, 188, 0.621485)","(234, 257, 0.798405)","(227, 326, 0.718667)","(259, 188, 0.578644)","(257, 255, 0.764221)","(256, 316, 0.795025)","(252, 76, 0.77417)","(259, 75, 0.100511)","(241, 81, 0.83432)","(0, 0, 0)","(279, 330, 0.729987)","(278, 326, 0.703878)","(249, 321, 0.677645)","(249, 339, 0.480801)","(242, 340, 0.520847)","(224, 333, 0.637026)"
115,"(257, 81, 0.79745)","(249, 110, 0.817259)","(241, 107, 0.781232)","(282, 103, 0.78433)","(324, 80, 0.851496)","(258, 110, 0.566858)","(303, 114, 0.764192)","(335, 94, 0.805718)","(248, 189, 0.659618)","(239, 189, 0.618222)","(234, 257, 0.812794)","(227, 326, 0.731728)","(258, 189, 0.590331)","(257, 255, 0.766921)","(256, 317, 0.800383)","(251, 78, 0.748613)","(258, 77, 0.0751486)","(241, 80, 0.844043)","(0, 0, 0)","(279, 330, 0.733125)","(278, 326, 0.70668)","(249, 323, 0.672357)","(249, 339, 0.459336)","(242, 340, 0.502396)","(223, 332, 0.649067)"
116,"(257, 82, 0.751739)","(249, 110, 0.832445)","(240, 107, 0.781292)","(283, 102, 0.735381)","(323, 80, 0.834752)","(261, 111, 0.57795)","(302, 117, 0.802751)","(334, 95, 0.838849)","(248, 188, 0.651214)","(239, 189, 0.611123)","(234, 257, 0.820131)","(227, 326, 0.73645)","(259, 188, 0.580835)","(257, 254, 0.760763)","(256, 317, 0.797201)","(253, 78, 0.732717)","(261, 78, 0.089027)","(242, 80, 0.847718)","(0, 0, 0)","(279, 330, 0.713032)","(278, 326, 0.686083)","(249, 321, 0.667027)","(249, 338, 0.475963)","(242, 340, 0.512058)","(224, 332, 0.670639)"
117,"(257, 81, 0.783708)","(248, 110, 0.82017)","(240, 108, 0.768819)","(282, 103, 0.834539)","(319, 81, 0.838884)","(258, 111, 0.561897)","(302, 119, 0.80691)","(333, 96, 0.875791)","(248, 189, 0.646417)","(239, 189, 0.605961)","(234, 257, 0.817813)","(227, 326, 0.741396)","(257, 189, 0.593821)","(256, 253, 0.746581)","(255, 317, 0.792256)","(253, 76, 0.741796)","(259, 76, 0.0756161)","(241, 80, 0.838445)","(0, 0, 0)","(278, 330, 0.698025)","(277, 326, 0.665414)","(249, 321, 0.662865)","(249, 338, 0.475791)","(242, 340, 0.51483)","(224, 332, 0.667155)"
118,"(257, 82, 0.8298)","(248, 111, 0.825414)","(238, 109, 0.766081)","(283, 105, 0.795134)","(319, 82, 0.819225)","(260, 113, 0.559035)","(305, 120, 0.787532)","(333, 96, 0.880351)","(248, 190, 0.636101)","(238, 190, 0.591358)","(234, 256, 0.812887)","(226, 325, 0.755597)","(257, 189, 0.593436)","(257, 251, 0.755468)","(255, 316, 0.783033)","(252, 78, 0.790464)","(258, 79, 0.0914739)","(241, 80, 0.836401)","(0, 0, 0)","(278, 329, 0.695675)","(276, 325, 0.661645)","(248, 320, 0.691102)","(247, 335, 0.471091)","(241, 339, 0.492356)","(223, 332, 0.671115)"
119,"(257, 82, 0.846508)","(247, 111, 0.811487)","(238, 110, 0.776245)","(280, 111, 0.874422)","(317, 87, 0.863999)","(256, 112, 0.574001)","(302, 126, 0.823342)","(327, 103, 0.854603)","(248, 190, 0.630039)","(239, 190, 0.592923)","(234, 256, 0.808451)","(226, 325, 0.757696)","(257, 189, 0.587518)","(256, 252, 0.746915)","(255, 317, 0.785762)","(253, 78, 0.800819)","(0, 0, 0)","(241, 80, 0.850712)","(0, 0, 0)","(278, 329, 0.708793)","(276, 325, 0.677155)","(248, 321, 0.696046)","(248, 337, 0.451104)","(241, 339, 0.482288)","(223, 332, 0.659576)"
120,"(256, 81, 0.876462)","(242, 110, 0.778465)","(238, 110, 0.773968)","(279, 119, 0.918072)","(314, 92, 0.783287)","(249, 110, 0.57387)","(295, 132, 0.707788)","(326, 109, 0.826124)","(248, 188, 0.630944)","(241, 188, 0.600412)","(234, 256, 0.796479)","(226, 326, 0.736824)","(256, 188, 0.570773)","(257, 249, 0.77791)","(255, 317, 0.789361)","(252, 76, 0.801582)","(0, 0, 0)","(241, 80, 0.855779)","(0, 0, 0)","(278, 329, 0.718402)","(277, 326, 0.678977)","(248, 321, 0.679726)","(248, 339, 0.440545)","(241, 340, 0.481564)","(222, 332, 0.628936)"
121,"(257, 81, 0.888908)","(242, 110, 0.771835)","(239, 110, 0.792437)","(274, 127, 0.890792)","(310, 100, 0.842114)","(245, 110, 0.552228)","(289, 138, 0.687146)","(323, 111, 0.813576)","(248, 189, 0.611787)","(241, 189, 0.583777)","(234, 257, 0.801247)","(226, 325, 0.760765)","(256, 188, 0.546411)","(256, 251, 0.740909)","(254, 316, 0.763839)","(253, 75, 0.800996)","(0, 0, 0)","(241, 81, 0.879963)","(0, 0, 0)","(276, 328, 0.682182)","(275, 325, 0.656878)","(248, 319, 0.738463)","(249, 337, 0.478488)","(242, 339, 0.505718)","(222, 331, 0.638757)"
122,"(258, 80, 0.862492)","(242, 110, 0.739066)","(237, 110, 0.771394)","(273, 133, 0.887725)","(308, 108, 0.795712)","(249, 109, 0.537177)","(284, 141, 0.743326)","(317, 119, 0.861063)","(248, 188, 0.622669)","(241, 188, 0.606237)","(234, 257, 0.805166)","(226, 325, 0.769804)","(256, 188, 0.550425)","(256, 251, 0.734381)","(254, 316, 0.76034)","(255, 74, 0.84547)","(0, 0, 0)","(241, 80, 0.867934)","(0, 0, 0)","(277, 328, 0.682953)","(276, 325, 0.641984)","(248, 319, 0.716794)","(249, 336, 0.443858)","(242, 339, 0.466829)","(222, 331, 0.622647)"
123,"(257, 81, 0.862972)","(242, 110, 0.769926)","(235, 111, 0.79495)","(268, 141, 0.860653)","(303, 118, 0.895885)","(250, 110, 0.564577)","(282, 148, 0.782675)","(311, 126, 0.822894)","(248, 190, 0.638217)","(241, 190, 0.620758)","(234, 256, 0.800945)","(226, 325, 0.773517)","(256, 189, 0.572213)","(256, 254, 0.738178)","(254, 316, 0.761556)","(255, 76, 0.809384)","(0, 0, 0)","(242, 80, 0.87137)","(0, 0, 0)","(277, 328, 0.685385)","(276, 325, 0.640822)","(248, 320, 0.708552)","(247, 334, 0.480747)","(241, 337, 0.496157)","(222, 331, 0.640517)"
124,"(257, 81, 0.877438)","(243, 111, 0.754775)","(235, 111, 0.789788)","(263, 148, 0.832514)","(296, 131, 0.803687)","(253, 110, 0.619212)","(275, 152, 0.724505)","(304, 136, 0.753775)","(247, 188, 0.634763)","(240, 188, 0.615584)","(234, 256, 0.800893)","(226, 325, 0.773627)","(255, 188, 0.577625)","(256, 255, 0.736415)","(254, 316, 0.763272)","(255, 77, 0.812037)","(0, 0, 0)","(242, 80, 0.872051)","(0, 0, 0)","(276, 329, 0.689491)","(276, 325, 0.667868)","(248, 321, 0.698528)","(248, 335, 0.505428)","(241, 338, 0.522458)","(221, 331, 0.643812)"
125,"(257, 82, 0.834407)","(242, 111, 0.760707)","(235, 111, 0.793132)","(255, 151, 0.822217)","(294, 143, 0.774528)","(250, 111, 0.658)","(271, 156, 0.60814)","(299, 143, 0.549027)","(247, 189, 0.617367)","(240, 188, 0.604463)","(234, 257, 0.801214)","(226, 327, 0.745009)","(255, 189, 0.565771)","(256, 254, 0.717634)","(254, 317, 0.749572)","(254, 79, 0.82017)","(0, 0, 0)","(241, 81, 0.864167)","(0, 0, 0)","(276, 330, 0.68295)","(276, 326, 0.664048)","(248, 323, 0.616898)","(248, 338, 0.546068)","(241, 340, 0.588726)","(220, 333, 0.630341)"
126,"(259, 82, 0.799489)","(241, 111, 0.716552)","(235, 112, 0.778075)","(251, 156, 0.867632)","(291, 150, 0.824006)","(248, 110, 0.560822)","(269, 128, 0.105614)","(263, 104, 0.184832)","(246, 188, 0.587371)","(240, 188, 0.59019)","(234, 257, 0.798427)","(226, 327, 0.744951)","(253, 188, 0.516555)","(256, 255, 0.723434)","(253, 317, 0.765369)","(256, 79, 0.851395)","(259, 78, 0.0549767)","(242, 82, 0.830027)","(0, 0, 0)","(276, 330, 0.70557)","(274, 326, 0.672128)","(248, 324, 0.65041)","(248, 339, 0.492647)","(241, 340, 0.541239)","(220, 334, 0.624952)"
127,"(259, 83, 0.781721)","(242, 111, 0.748068)","(234, 113, 0.783111)","(248, 157, 0.888986)","(287, 159, 0.838616)","(253, 110, 0.623563)","(260, 153, 0.147496)","(279, 153, 0.143111)","(246, 187, 0.603864)","(239, 187, 0.599268)","(234, 258, 0.78093)","(226, 328, 0.74443)","(253, 186, 0.537308)","(256, 255, 0.719176)","(254, 318, 0.774715)","(255, 80, 0.85866)","(258, 79, 0.0803266)","(242, 82, 0.821126)","(0, 0, 0)","(276, 331, 0.733938)","(274, 326, 0.696165)","(248, 325, 0.697949)","(248, 340, 0.450868)","(242, 341, 0.489692)","(220, 335, 0.632246)"
128,"(259, 84, 0.769686)","(243, 112, 0.728438)","(234, 114, 0.787471)","(243, 161, 0.795414)","(285, 171, 0.852019)","(256, 111, 0.670443)","(257, 152, 0.119269)","(280, 164, 0.0659582)","(247, 189, 0.618872)","(239, 189, 0.608952)","(233, 260, 0.770882)","(226, 329, 0.735413)","(256, 188, 0.565923)","(256, 256, 0.731043)","(252, 318, 0.754507)","(256, 80, 0.891972)","(258, 80, 0.0794533)","(242, 83, 0.811769)","(0, 0, 0)","(275, 331, 0.700101)","(273, 326, 0.674611)","(247, 325, 0.665041)","(249, 340, 0.453685)","(242, 341, 0.474359)","(220, 335, 0.633847)"
