Nose,Neck,Right_Shoulder,Right_Elbow,Right_Wrist,Left_Shoulder,Left_Elbow,Left_Wrist,Right_Hip,Right_Knee,Right_Ankle,Left_Hip,Left_Knee,Left_Ankle,Right_Eye,Left_Eye,Right_Ear,Left_Ear
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=458.4375)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=396.65936279296875, y=312.1875)","Coordinate(x=379.7802429199219, y=323.4375)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=458.4375)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=458.4375)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=323.4375)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=357.27471923828125, y=458.4375)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=357.27471923828125, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=587.8125)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=357.27471923828125, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=441.5625)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=312.1875)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=396.65936279296875, y=312.1875)","Coordinate(x=379.7802429199219, y=323.4375)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=323.4375)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=441.5625)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=441.5625)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=323.4375)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=357.27471923828125, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=396.65936279296875, y=362.8125)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=458.4375)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=317.8125)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=458.4375)","Coordinate(x=424.7912292480469, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=413.5384826660156, y=441.5625)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=357.27471923828125, y=458.4375)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=323.4375)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=357.27471923828125, y=452.8125)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=323.4375)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=357.27471923828125, y=458.4375)","Coordinate(x=430.4176025390625, y=351.5625)","Coordinate(x=436.0439758300781, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=323.4375)","Coordinate(x=413.5384826660156, y=317.8125)"
"Coordinate(x=396.65936279296875, y=323.4375)","Coordinate(x=402.2857360839844, y=357.1875)","Coordinate(x=368.5274963378906, y=357.1875)","Coordinate(x=357.27471923828125, y=407.8125)","Coordinate(x=351.6483459472656, y=452.8125)","Coordinate(x=424.7912292480469, y=351.5625)","Coordinate(x=441.67034912109375, y=402.1875)","Coordinate(x=441.67034912109375, y=441.5625)","Coordinate(x=379.7802429199219, y=447.1875)","Coordinate(x=379.7802429199219, y=514.6875)","Coordinate(x=374.15386962890625, y=582.1875)","Coordinate(x=419.16485595703125, y=447.1875)","Coordinate(x=419.16485595703125, y=514.6875)","Coordinate(x=424.7912292480469, y=576.5625)","Coordinate(x=391.0329895019531, y=312.1875)","Coordinate(x=402.2857360839844, y=312.1875)","Coordinate(x=379.7802429199219, y=317.8125)","Coordinate(x=413.5384826660156, y=317.8125)"
